City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atuona,9,PF,1660408850,74,-9.8,-139.0333,25.03,9.03
Vestmannaeyjar,100,IS,1660408850,76,63.4427,-20.2734,10.55,3.09
Rikitea,31,PF,1660408850,76,-23.1203,-134.9692,22.98,9.73
George Town,20,MY,1660408850,86,5.4112,100.3354,28.27,1.54
Punta Arenas,75,CL,1660408850,75,-53.15,-70.9167,2.06,8.23
Muscat,100,OM,1660408383,55,23.6139,58.5922,33.01,3.3
Acajutla,99,SV,1660408850,72,13.5928,-89.8275,28.71,2.02
Albany,0,US,1660408851,52,42.6001,-73.9662,23.68,0.45
Tateyama,75,JP,1660408851,86,34.9833,139.8667,26.17,12.0
Hilo,40,US,1660408851,91,19.7297,-155.09,24.04,2.57
New Norfolk,100,AU,1660408851,87,-42.7826,147.0587,11.07,1.34
Lagoa Formosa,0,BR,1660408851,26,-18.7786,-46.4075,27.79,1.81
Jieshi,3,CN,1660408851,80,22.8134,115.8257,28.33,2.84
Kasakh,1,AM,1660408851,65,40.537,44.4105,22.59,3.38
Geraldton,75,AU,1660408851,87,-28.7667,114.6,10.23,1.54
Chokurdakh,100,RU,1660408851,98,70.6333,147.9167,1.53,3.64
Ushuaia,0,AR,1660408786,56,-54.8,-68.3,3.81,2.06
Íos,0,GR,1660408851,64,36.7333,25.2833,27.95,2.24
Dikson,100,RU,1660408851,99,73.5069,80.5464,6.24,3.28
Cape Town,75,ZA,1660408414,83,-33.9258,18.4232,12.99,9.77
Vaini,20,TO,1660408852,77,-21.2,-175.2,20.09,4.63
Mahébourg,40,MU,1660408728,83,-20.4081,57.7,20.16,6.69
Itatiaia,5,BR,1660408852,42,-22.4961,-44.5633,25.06,2.25
Nettuno,26,IT,1660408852,63,41.4826,12.679,28.91,3.03
Mackenzie,0,CA,1660408852,77,55.2999,-123.1698,17.12,1.54
Tautira,41,PF,1660408852,79,-17.7333,-149.15,24.77,6.34
Faanui,18,PF,1660408852,76,-16.4833,-151.75,25.3,5.64
Busselton,89,AU,1660408852,70,-33.65,115.3333,11.82,3.52
Uddevalla,49,SE,1660408665,47,58.3478,11.9424,26.2,1.98
Puerto Carreño,100,CO,1660408852,97,6.189,-67.4859,22.75,4.33
Torbay,75,CA,1660408852,85,47.6666,-52.7314,23.27,5.66
Altay,17,CN,1660408853,59,47.8667,88.1167,16.05,2.48
Yellowknife,20,CA,1660408853,68,62.456,-114.3525,19.29,4.63
Xihe,62,CN,1660408853,70,31.6864,113.4659,27.79,3.53
Hobart,100,AU,1660408765,95,-42.8794,147.3294,11.26,7.2
Bredasdorp,66,ZA,1660408853,61,-34.5322,20.0403,11.02,3.57
São João da Barra,23,BR,1660408853,55,-21.6403,-41.0511,24.05,5.26
Harper,93,LR,1660408853,73,4.375,-7.7169,25.49,5.32
Port Elizabeth,100,ZA,1660408853,92,-33.918,25.5701,11.29,1.03
Saint-Philippe,59,RE,1660408853,77,-21.3585,55.7679,20.77,5.1
Te Anau,56,NZ,1660408853,94,-45.4167,167.7167,1.64,0.4
Barrow,100,US,1660408854,86,71.2906,-156.7887,1.01,5.14
Avarua,75,CK,1660408854,94,-21.2078,-159.775,23.03,1.03
North Platte,0,US,1660408854,48,41.1239,-100.7654,29.94,5.14
Alice Springs,0,AU,1660408854,60,-23.7,133.8833,4.75,2.57
Hobyo,51,SO,1660408854,79,5.3505,48.5268,25.03,11.51
Juneau,100,US,1660408854,96,58.3019,-134.4197,15.68,4.12
Mataura,12,NZ,1660408854,98,-46.1927,168.8643,6.93,1.36
Nanortalik,100,GL,1660408854,95,60.1432,-45.2371,7.45,5.33
Bluff,5,NZ,1660408854,73,-46.6,168.3333,7.11,7.2
Thompson,20,CA,1660408854,59,55.7435,-97.8558,18.09,1.03
Kedrovyy,51,RU,1660408854,82,56.1667,91.8167,15.23,0.62
Margate,4,GB,1660408855,55,51.3813,1.3862,31.17,1.34
Hervey Bay,17,AU,1660408855,79,-25.2986,152.8535,14.17,3.93
Inírida,100,CO,1660408855,98,3.8653,-67.9239,22.95,0.35
Nordhausen,83,DE,1660408855,48,51.5167,10.8,26.75,5.58
Pisco,100,PE,1660408855,82,-13.7,-76.2167,17.79,2.06
Slavutych,89,UA,1660408855,80,51.5196,30.7343,20.47,5.34
Cherskiy,66,RU,1660408855,74,68.75,161.3,3.39,2.35
Longyearbyen,75,SJ,1660408855,81,78.2186,15.6401,6.91,6.69
Souillac,40,MU,1660408855,83,-20.5167,57.5167,20.21,6.69
Coquimbo,0,CL,1660408855,67,-29.9533,-71.3436,14.85,3.09
Honningsvåg,100,NO,1660408855,87,70.9821,25.9704,9.86,3.6
Port Hardy,75,CA,1660408856,100,50.6996,-127.4199,13.1,1.03
Pevek,94,RU,1660408856,89,69.7008,170.3133,0.03,2.51
Ponta do Sol,22,PT,1660408856,70,32.6667,-17.1,26.51,2.37
Khovd,24,MN,1660408856,42,48.0056,91.6419,17.82,2.18
Mossamedes,77,AO,1660408856,78,-15.1961,12.1522,19.6,3.34
Vaitape,19,PF,1660408856,76,-16.5167,-151.75,25.31,5.62
Port Alfred,100,ZA,1660408856,96,-33.5906,26.891,10.66,0.89
Moshenskoye,91,RU,1660408856,68,58.5102,34.5911,20.41,1.12
Saint-Joseph,78,RE,1660408856,75,-21.3667,55.6167,20.21,5.2
Cedar City,100,US,1660408856,78,37.6775,-113.0619,21.33,2.57
Kawalu,71,ID,1660408856,99,-7.3817,108.2082,22.1,0.38
Ponnāni,100,IN,1660408856,84,10.767,75.9252,25.62,3.11
Mtambile,47,TZ,1660408856,80,-5.3833,39.7,23.79,6.17
Keti Bandar,47,PK,1660408857,82,24.1447,67.4497,27.16,5.96
Palmer,40,US,1660408857,48,42.1584,-72.3287,24.49,4.63
Chui,48,UY,1660408857,79,-33.6971,-53.4616,17.69,1.78
Ilulissat,40,GL,1660408709,41,69.2167,-51.1,13.01,8.23
Ocampo,67,MX,1660408857,42,21.65,-101.5,21.6,0.72
Hithadhoo,69,MV,1660408857,74,-0.6,73.0833,28.46,3.76
Nikolskoye,96,RU,1660408857,75,59.7035,30.7861,21.94,2.87
Kalianget,80,ID,1660408857,81,-7.05,113.9333,27.21,4.83
Umba,48,RU,1660408857,59,66.6871,34.3429,13.7,1.95
Houston,20,US,1660408640,67,29.7633,-95.3633,33.01,7.2
Gouré,100,NE,1660408858,53,13.9835,10.2704,27.23,4.47
Tagusao,100,PH,1660408858,79,9.1924,117.8141,27.42,1.52
Camacha,20,PT,1660408858,69,33.0833,-16.3333,22.68,4.63
Tambura,99,SS,1660408858,94,5.6,27.4667,21.3,1.27
Tasiilaq,10,GL,1660408858,58,65.6145,-37.6368,4.09,2.16
Duluth,100,US,1660408858,83,46.7833,-92.1066,18.32,5.14
Nioro,98,GM,1660408859,84,13.35,-15.75,25.22,5.45
Paramonga,63,PE,1660408859,71,-10.6667,-77.8333,19.46,4.47
Chumikan,100,RU,1660408859,94,54.7183,135.315,12.15,1.46
Ribeira Grande,20,PT,1660408859,78,38.5167,-28.7,27.22,7.2
Pont-Saint-Esprit,8,FR,1660408859,56,44.2549,4.6474,34.34,9.15
Itarana,97,BR,1660408859,49,-19.8739,-40.8753,23.87,1.71
Khatanga,1,RU,1660408859,57,71.9667,102.5,9.03,3.94
Isiolo,92,KE,1660408859,54,0.3546,37.5822,23.15,5.11
Butaritari,45,KI,1660408860,76,3.0707,172.7902,27.6,7.41
Dingle,94,PH,1660408860,91,10.9995,122.6711,24.64,0.94
Black River,11,JM,1660408860,63,18.0264,-77.8487,30.59,4.51
Kapaa,20,US,1660408860,92,22.0752,-159.319,23.18,5.14
Bara,100,NG,1660408860,94,10.3744,10.7288,25.88,1.55
Chara,86,RU,1660408860,79,56.9064,118.2631,13.6,1.01
Beringovskiy,100,RU,1660408860,87,63.05,179.3167,7.86,5.93
Shirokiy,25,RU,1660408860,95,49.758,129.523,13.39,1.34
Puerto Escondido,75,MX,1660408860,66,15.85,-97.0667,30.46,0.0
Hermanus,60,ZA,1660408860,86,-34.4187,19.2345,13.78,8.17
Mount Vernon,75,US,1660408861,45,40.9126,-73.8371,25.85,4.63
San Patricio,61,US,1660408861,52,28.017,-97.5169,31.4,4.63
Talnakh,100,RU,1660408861,52,69.4865,88.3972,14.34,4.95
Hamilton,0,US,1660408861,48,39.1834,-84.5333,27.71,3.6
Baykit,7,RU,1660408861,86,61.67,96.37,6.87,1.31
Kuytun,8,RU,1660408861,80,54.3419,101.5036,11.57,1.24
Mount Gambier,75,AU,1660408861,100,-37.8333,140.7667,6.95,3.6
Shelton,75,US,1660408861,47,41.3165,-73.0932,25.77,4.12
Remedios,40,CU,1660408861,65,22.4947,-79.5458,30.51,3.97
Uyemskiy,0,RU,1660408862,55,64.4743,40.8524,15.03,3.0
Cidreira,100,BR,1660408862,69,-30.1811,-50.2056,19.43,2.4
Oparino,3,RU,1660408862,74,59.8518,48.2783,13.17,1.0
Hong Kong,3,HK,1660408820,84,22.2855,114.1577,29.07,2.68
Bandarbeyla,90,SO,1660408862,78,9.4942,50.8122,25.31,14.95
Osorno,100,CL,1660408583,87,-40.5667,-73.15,11.17,7.2
Cabo San Lucas,20,MX,1660408862,66,22.8909,-109.9124,32.56,3.6
Chu,0,KZ,1660408862,31,43.5983,73.7614,24.8,4.38
Kaitangata,9,NZ,1660408862,91,-46.2817,169.8464,3.09,3.84
Zastron,100,ZA,1660408862,39,-30.3023,27.084,11.98,5.75
East London,40,ZA,1660408862,100,-33.0153,27.9116,12.52,1.03
Hanover,0,DE,1660408800,46,52.3705,9.7332,29.91,5.14
Chulumani,50,BO,1660408863,29,-16.4096,-67.5263,28.28,2.42
Baft,0,IR,1660408863,15,29.234,56.6057,23.75,4.71
Roebourne,4,AU,1660408863,73,-20.7833,117.1333,20.91,1.31
Bethel,100,US,1660408863,50,41.3712,-73.414,24.72,5.66
Sobolevo,71,RU,1660408863,78,54.4299,31.8996,19.78,3.67
Río Gallegos,0,AR,1660408863,65,-51.6226,-69.2181,3.03,8.75
Kutum,83,SD,1660408863,49,14.2,24.6667,27.78,3.4
Xalpatlahuac,91,MX,1660408863,74,17.4667,-98.6167,21.54,0.64
Lebu,87,CL,1660408864,92,-37.6167,-73.65,11.59,11.06
Arraial do Cabo,0,BR,1660408864,53,-22.9661,-42.0278,23.98,10.29
Phan Thiet,8,VN,1660408864,85,10.9333,108.1,25.52,2.61
Mar del Plata,0,AR,1660408722,63,-38.0023,-57.5575,20.01,4.02
Havøysund,100,NO,1660408864,88,70.9963,24.6622,10.13,5.67
Yuanping,100,CN,1660408864,97,38.7153,112.7575,22.23,0.82
Polunochnoye,10,RU,1660408864,67,60.8697,60.4153,11.55,4.08
Vanimo,100,PG,1660408864,91,-2.6741,141.3028,24.03,0.3
Atikokan,2,CA,1660408864,42,48.7555,-91.6216,25.41,1.67
Pauini,4,BR,1660408865,29,-7.7136,-66.9764,36.77,0.98
Benguela,32,AO,1660408865,78,-12.5763,13.4055,21.13,3.35
Vila Velha,20,BR,1660408865,61,-20.3297,-40.2925,24.97,5.14
Sydney,0,AU,1660408146,73,-33.8679,151.2073,11.61,6.17
Agadez,12,NE,1660408865,12,19.75,10.25,38.88,3.27
Bunbury,85,AU,1660408865,72,-33.3333,115.6333,12.48,3.27
Tiksi,64,RU,1660408865,91,71.6872,128.8694,3.71,5.8
Katsuura,99,JP,1660408865,85,35.1333,140.3,27.0,11.35
Upernavik,100,GL,1660408865,64,72.7868,-56.1549,8.25,1.26
Hīt,0,IQ,1660408865,17,33.6416,42.8251,36.36,5.63
Turka,97,UA,1660408865,91,49.1541,23.0297,18.78,1.33
Sitka,100,US,1660408866,82,57.0531,-135.33,15.94,0.0
Puerto Ayora,100,EC,1660408866,99,-0.7393,-90.3518,23.98,3.58
Bantou,22,CN,1660408866,75,26.2151,117.4893,26.3,0.71
Cairns,7,AU,1660408866,93,-16.9167,145.7667,19.48,3.09
Svetlaya,73,RU,1660408866,89,46.5389,138.3297,16.69,2.28
Envira,7,BR,1660408866,32,-7.3,-70.2167,35.33,0.21
Lagoa,2,PT,1660408866,82,39.05,-27.9833,24.18,5.24
Carnarvon,29,AU,1660408866,71,-24.8667,113.6333,19.19,3.99
Devils Lake,20,US,1660408866,73,48.1128,-98.8651,23.06,2.57
Jamestown,75,US,1660408866,37,42.097,-79.2353,24.41,3.09
Mackay,69,AU,1660408867,85,-21.15,149.2,15.93,2.81
Saint-Pierre,40,RE,1660408867,70,-21.3393,55.4781,20.82,6.17
Lingao,100,CN,1660408867,87,19.9103,109.6859,26.73,2.75
Ghanzi,36,BW,1660408851,10,-21.5667,21.7833,22.88,4.85
Hasaki,100,JP,1660408867,89,35.7333,140.8333,24.22,9.07
Vostok,78,RU,1660408867,86,46.4856,135.8833,13.06,1.52
São Filipe,91,CV,1660408867,74,14.8961,-24.4956,25.39,4.25
Arvin,0,US,1660408867,20,35.2091,-118.8284,36.14,2.07
Corinth,56,GR,1660408575,45,37.9407,22.9573,28.27,1.16
Qaanaaq,100,GL,1660408867,75,77.484,-69.3632,5.42,5.59
Şabyā,100,SA,1660408842,63,17.1495,42.6254,32.79,4.96
Port Hedland,4,AU,1660408867,77,-20.3167,118.5667,19.03,2.57
Adamantas,0,GR,1660408868,68,36.7333,24.4333,25.36,3.14
Warri,100,NG,1660408722,83,5.5167,5.75,25.19,4.35
Praia da Vitória,20,PT,1660408868,74,38.7333,-27.0667,28.14,4.9
Watrous,17,CA,1660408868,64,51.6668,-105.4679,22.88,3.09
Yangi Marg`ilon,0,UZ,1660408868,39,40.4272,71.7189,28.4,2.06
Castro,33,BR,1660408354,41,-24.7911,-50.0119,21.32,3.14
Sinjār,0,IQ,1660408868,20,36.3209,41.8754,36.03,5.88
Paidha,100,UG,1660408868,89,2.4167,30.9855,16.92,1.68
Tiarei,18,PF,1660408868,78,-17.5333,-149.3333,22.01,6.41
Dumanjug,83,PH,1660408868,83,10.0576,123.4356,26.78,1.55
Tabuk,100,PH,1660408743,90,17.4189,121.4443,24.05,1.35
Otradnoye,96,RU,1660408618,75,59.7775,30.8181,22.03,2.77
Kondol',99,RU,1660408868,44,52.8189,45.058,22.7,3.56
Jalu,5,LY,1660408868,25,29.0331,21.5482,34.33,8.74
Codrington,35,AU,1660408869,86,-38.2667,141.9667,8.73,2.38
Sembakung,34,ID,1660408869,98,3.8167,117.25,23.34,0.38
Tynda,100,RU,1660408869,96,55.1667,124.7167,10.89,0.53
Khani,0,GE,1660408869,73,41.9563,42.9566,20.76,1.4
Macaé,20,BR,1660408869,44,-22.3708,-41.7869,26.86,5.66
Benghazi,0,LY,1660408791,63,32.1167,20.0667,27.94,6.52
Quiindy,100,PY,1660408869,35,-25.9667,-57.2667,27.39,3.36
Chapais,19,CA,1660408869,35,49.7834,-74.8492,17.88,0.96
Fortuna,100,US,1660408869,84,40.5982,-124.1573,18.85,3.6
Provideniya,100,RU,1660408869,85,64.3833,-173.3,6.64,2.51
Bengkulu,100,ID,1660408869,90,-3.8004,102.2655,24.45,1.67
Tual,41,ID,1660408869,82,-5.6667,132.75,26.46,8.09
Saint George,75,US,1660408870,62,37.1041,-113.5841,26.64,0.89
Lüderitz,97,NA,1660408870,79,-26.6481,15.1594,13.27,5.12
Kralendijk,75,BQ,1660408870,62,12.15,-68.2667,31.99,8.23
Uruguaiana,0,BR,1660408870,68,-29.7547,-57.0883,21.96,1.54
Husavik,97,IS,1660408870,80,66.0449,-17.3389,9.31,4.01
Yumbe,100,UG,1660408870,96,3.4651,31.2469,19.15,1.76
Riverton,40,US,1660408870,49,40.5219,-111.9391,28.43,3.6
Port Lincoln,3,AU,1660408870,86,-34.7333,135.8667,10.93,3.48
Caronport,12,CA,1660408870,38,50.4501,-105.8179,25.1,3.51
Taoudenni,23,ML,1660408871,13,22.6783,-3.9836,44.31,2.62
Asău,87,RO,1660408871,82,46.4333,26.4,26.51,1.64
Semporna,88,MY,1660408871,79,4.4818,118.6112,26.67,1.0
Takoradze,48,GH,1660408871,70,4.8845,-1.7554,26.33,6.67
San Cristobal,81,VE,1660408871,54,7.7669,-72.225,28.1,2.66
Kavieng,100,PG,1660408871,76,-2.5744,150.7967,27.1,4.19
Cayenne,20,GF,1660408812,24,4.9333,-52.3333,32.02,4.12
Tuktoyaktuk,75,CA,1660408871,82,69.4541,-133.0374,14.0,4.12
Pāsighāt,15,IN,1660408871,79,28.0667,95.3333,26.98,1.05
Ancud,100,CL,1660408871,78,-41.8697,-73.8203,8.94,10.56
Nesna,6,NO,1660408872,81,66.1967,13.0213,15.29,5.49
Volokolamsk,100,RU,1660408872,65,56.0336,35.9694,20.04,1.27
Maceió,75,BR,1660408872,61,-9.6658,-35.7353,28.69,8.23
Bathsheba,75,BB,1660408872,89,13.2167,-59.5167,27.34,4.63
Ugoofaaru,70,MV,1660408872,76,5.6667,73.0,27.84,3.1
Kalevala,40,RU,1660408706,55,65.2,31.1667,16.1,1.46
Kangaatsiaq,98,GL,1660408873,74,68.3065,-53.4641,6.71,3.23
Severo-Kuril'sk,100,RU,1660408873,96,50.6789,156.125,12.93,3.45
Aswān,0,EG,1660408873,15,24.0934,32.907,39.61,6.17
Lorengau,88,PG,1660408874,79,-2.0226,147.2712,26.52,1.42
Bambous Virieux,40,MU,1660408874,83,-20.3428,57.7575,20.14,6.69
Pakxan,95,LA,1660408874,96,18.3778,103.6601,23.86,1.11
Boulsa,88,BF,1660408874,51,12.6675,-0.5758,32.46,3.15
Faya,99,SA,1660408874,70,18.3851,42.4509,23.06,0.87
Lata,0,PT,1660408874,41,40.1629,-8.3327,22.67,4.87
Fécamp,4,FR,1660408640,36,49.7579,0.3746,33.84,8.3
Goundam,2,ML,1660408874,29,16.4145,-3.6708,37.24,3.45
Hokitika,22,NZ,1660408874,81,-42.7167,170.9667,5.4,2.79
Brigantine,0,US,1660408874,52,39.4101,-74.3646,28.35,2.06
Iqaluit,75,CA,1660408875,81,63.7506,-68.5145,9.83,3.6
Tabou,75,CI,1660408875,73,4.423,-7.3528,25.6,5.47
Tuatapere,5,NZ,1660408875,90,-46.1333,167.6833,2.15,1.74
Petropavlovsk-Kamchatskiy,100,RU,1660408875,100,53.0452,158.6483,13.33,2.0
Broken Hill,30,AU,1660408875,91,-31.95,141.4333,6.49,5.37
Salinas,0,US,1660408875,73,36.6777,-121.6555,19.45,2.06
The Valley,20,AI,1660408875,62,18.217,-63.0578,31.08,5.14
Padang,97,ID,1660408867,88,-0.9492,100.3543,25.69,1.22
Andenes,75,NO,1660408875,82,69.3143,16.1194,13.29,6.69
Marieville,1,CA,1660408875,55,45.4334,-73.1658,24.51,1.51
Kruisfontein,60,ZA,1660408875,88,-34.0033,24.7314,9.94,1.59
Birao,77,CF,1660408875,88,10.2849,22.7882,23.68,1.72
Manokwari,99,ID,1660408875,79,-0.8667,134.0833,25.63,1.63
Mbekenyera,51,TZ,1660408876,73,-10.0,38.9833,21.1,4.64
Namatanai,67,PG,1660408876,80,-3.6667,152.4333,25.35,2.58
Idritsa,6,RU,1660408876,67,56.3316,28.8988,21.43,1.99
Naze,96,JP,1660408876,81,28.3667,129.4833,28.51,3.22
Airai,8,TL,1660408876,83,-8.9266,125.4092,13.4,1.59
Caravelas,100,BR,1660408876,53,-17.7125,-39.2481,24.22,5.02
Karaidel',15,RU,1660408876,74,55.8337,56.9069,14.03,2.03
Saint Paul Harbor,100,US,1660408876,94,57.79,-152.4072,11.73,3.6
General Roca,34,AR,1660408876,32,-39.0333,-67.5833,18.68,8.62
Tahe,67,CN,1660408876,95,52.3333,124.7333,11.51,1.28
Bandrele,0,YT,1660408876,73,-12.9067,45.1914,24.86,2.06
Leningradskiy,52,RU,1660408858,93,69.3833,178.4167,-0.33,1.91
Kavaratti,98,IN,1660408877,81,10.5669,72.642,27.31,4.41
Udachny,100,RU,1660408877,81,66.4167,112.4,10.25,3.94
Tura,96,IN,1660408877,95,25.5198,90.2201,24.1,3.18
Arroyo de la Encomienda,0,ES,1660408877,27,41.6096,-4.7969,32.02,10.29
Vilhena,0,BR,1660408877,33,-12.7406,-60.1458,31.12,5.14
Sungai Raya,100,ID,1660408877,91,0.7,108.9,25.01,3.39
Mīzan Teferī,100,ET,1660408877,98,6.9833,35.5833,16.16,0.3
Stokmarknes,100,NO,1660408878,76,68.5646,14.9108,11.99,7.2
Pinheiro Machado,92,BR,1660408878,74,-31.5783,-53.3811,18.36,2.72
Grindavik,75,IS,1660408878,76,63.8424,-22.4338,11.97,6.17
Carutapera,60,BR,1660408878,65,-1.195,-46.02,29.06,5.05
Donskoye,0,RU,1660408878,22,45.4552,41.9741,32.07,10.22
Zyryanka,56,RU,1660408878,58,65.75,150.85,10.43,6.11
Vao,100,NC,1660408878,69,-22.6667,167.4833,21.48,8.95
Bonnyville,45,CA,1660408878,57,54.2668,-110.735,20.62,4.02
Richards Bay,80,ZA,1660408878,78,-28.783,32.0377,19.6,2.33
Tegul'det,89,RU,1660408878,69,57.3064,88.1667,14.37,2.25
Dabakala,100,CI,1660408879,97,8.3667,-4.4333,22.24,1.68
